/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : -10.29

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 1.05
 -- None : 0.79
 -- left : 1.03

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 1.12
 -- None : -5.32
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -26.20
 -- right : 1.12
 -- None : 2.20
 -- left : -5.46

('forward', 'red', 'left', None)
 -- forward : -10.41
 -- right : 1.00
 -- None : 1.40
 -- left : -10.42

('right', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 1.56
 -- None : 0.00
 -- left : -9.19

('forward', 'red', 'forward', None)
 -- forward : -10.06
 -- right : 0.52
 -- None : 1.52
 -- left : -11.55

('forward', 'red', 'forward', 'forward')
 -- forward : -37.64
 -- right : -14.84
 -- None : 1.63
 -- left : -29.62

('left', 'red', 'forward', 'right')
 -- forward : -6.92
 -- right : 0.59
 -- None : 0.27
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 1.04
 -- None : -2.98
 -- left : -10.33

('forward', 'red', 'forward', 'left')
 -- forward : -15.53
 -- right : 0.87
 -- None : 0.00
 -- left : -9.39

('forward', 'green', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- right : -14.96
 -- None : 1.85
 -- left : -29.42

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.41
 -- right : 0.00
 -- None : 2.35
 -- left : -9.62

('right', 'red', 'right', None)
 -- forward : -9.74
 -- right : 2.62
 -- None : 1.67
 -- left : -37.84

('right', 'red', 'left', None)
 -- forward : -10.34
 -- right : 1.32
 -- None : 1.77
 -- left : -9.89

('left', 'red', None, 'right')
 -- forward : -7.74
 -- right : 0.76
 -- None : 0.00
 -- left : -13.40

('forward', 'red', 'right', 'forward')
 -- forward : -20.18
 -- right : -10.03
 -- None : 1.96
 -- left : -19.74

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.43
 -- right : -19.64
 -- None : 1.96
 -- left : -34.92

('forward', 'red', None, None)
 -- forward : -24.82
 -- right : 1.15
 -- None : 1.55
 -- left : -24.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.49
 -- None : -3.55
 -- left : -10.06

('forward', 'green', 'left', 'right')
 -- forward : 1.29
 -- right : 0.15
 -- None : 0.28
 -- left : 0.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.00
 -- left : -14.46

('forward', 'red', 'forward', 'right')
 -- forward : -19.83
 -- right : 0.15
 -- None : 2.11
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.50
 -- None : 0.72
 -- left : 2.17

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 1.04
 -- None : -5.11
 -- left : 2.32

('forward', 'green', 'left', 'left')
 -- forward : 1.34
 -- right : 0.23
 -- None : 0.34
 -- left : 0.21

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.16
 -- left : -9.74

('right', 'green', 'left', None)
 -- forward : 0.77
 -- right : 2.27
 -- None : 0.16
 -- left : 0.90

('right', 'red', None, None)
 -- forward : -10.25
 -- right : 1.69
 -- None : 1.08
 -- left : -17.66

('left', 'green', 'right', 'forward')
 -- forward : 0.87
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.72
 -- right : -18.40
 -- None : 1.53
 -- left : -37.51

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.92
 -- None : 0.62
 -- left : 0.83

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.03
 -- None : 1.48
 -- left : -20.15

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 2.27
 -- None : -4.69
 -- left : -19.22

('right', 'red', 'forward', 'left')
 -- forward : -16.07
 -- right : 1.32
 -- None : 1.37
 -- left : -7.28

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.65
 -- right : 1.33
 -- None : -4.40
 -- left : 0.63

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.97
 -- left : -14.80

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 1.94
 -- None : 0.15
 -- left : 0.24

('left', 'red', 'forward', 'left')
 -- forward : -10.21
 -- right : 0.47
 -- None : 2.30
 -- left : -20.22

('forward', 'red', 'left', 'left')
 -- forward : -7.74
 -- right : 0.44
 -- None : 2.03
 -- left : -13.31

('left', 'red', 'right', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.25
 -- left : -29.36

('left', 'red', None, None)
 -- forward : -14.44
 -- right : 0.16
 -- None : 1.14
 -- left : -10.32

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -17.09

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -26.93
 -- right : 2.07
 -- None : 0.43
 -- left : -7.45

('left', 'red', 'left', 'forward')
 -- forward : -34.73
 -- right : -19.04
 -- None : 1.31
 -- left : -34.77

('left', 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 1.13
 -- None : 1.50
 -- left : -5.39

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 0.99
 -- None : -4.62
 -- left : 0.03

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.80
 -- None : -4.89
 -- left : 1.68

('left', 'green', None, None)
 -- forward : 0.64
 -- right : 0.61
 -- None : -4.89
 -- left : 1.02

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- right : 0.49
 -- None : -4.64
 -- left : 0.95

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -15.37

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 1.19
 -- None : -5.40
 -- left : -19.52

('forward', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.35
 -- None : -2.73
 -- left : 0.00

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.86
 -- left : -19.88

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.04
 -- None : -4.74
 -- left : -14.43

('left', 'red', 'left', None)
 -- forward : -9.72
 -- right : 0.13
 -- None : 2.00
 -- left : -11.47

('forward', 'red', 'right', None)
 -- forward : -32.47
 -- right : 0.71
 -- None : 1.64
 -- left : -19.66

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.69
 -- right : 0.29
 -- None : -5.17
 -- left : 1.88

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.94
 -- right : -19.53
 -- None : 1.74
 -- left : -37.44

('right', 'red', 'left', 'forward')
 -- forward : -38.95
 -- right : -18.92
 -- None : 2.02
 -- left : -38.96

('right', 'red', 'forward', None)
 -- forward : -18.80
 -- right : 2.25
 -- None : 1.21
 -- left : -10.46

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.74
 -- None : 0.60
 -- left : 0.89

